,Normal_right_eye_origin_in_Z_axis,Normal_right_eye_origin_in_X_axis,Normal_left_eye_origin_in_Z_axis,Gaze_origin_from_world_space_in_Y_axis,Normal_right_eye_origin_in_Y_axis,Normal_left_eye_origin_in_X_axis,Gaze_origin_from_world_space_in_X_axis,Normal_left_eye_origin_in_Y_axis,Gaze_origin_from_world_space_in_Z_axis,Gaze_origin_from_local_space_in_X_axis,Right_pupil_diameter,y
9213,-26.667,-31.09,-23.949,1.659,3.906,25.567,639.995,7.272,227.629,-0.006,1.959,2
13968,-28.681,-28.895,-28.501,6.441,1.629,34.105,-47.752,1.451,-9.038,0.001,4.119,1
7826,-19.756,-24.042,-24.377,3.879,9.192,32.383,-48.279,6.869,48.249,0.003,3.485,1
6829,-29.896,-32.628,-25.196,5.576,0.985,29.241,-74.034,0.243,82.623,-0.017,4.324,1
1191,-27.919,-29.104,-30.883,1.851,-0.072,36.019,17.435,-0.387,-16.392,0.008,4.021,0
2272,-47.716,-35.228,-39.134,3.326,7.411,29.404,-47.685,7.04,48.498,0.009,3.27,0
19733,-41.564,-31.983,-41.312,1.802,6.03,33.068,1.562,6.063,-16.021,0.012,3.157,0
19559,-39.082,-31.213,-39.883,1.844,6.96,34.032,0.168,7.054,-6.982,0.004,2.861,0
9161,-27.506,-30.047,-24.401,1.886,4.417,27.045,54.823,6.606,699.508,-0.001,2.622,2
11795,-27.825,-31.593,-26.286,2.441,0.17,30.941,-51.763,0.05,77.12,-0.004,4.618,1
14007,-38.921,-28.63,-43.835,9.567,6.572,36.053,-44.509,7.756,-41.381,0.006,2.576,0
1300,-27.058,-28.992,-29.826,1.848,-0.853,35.832,0.302,-1.417,-11.239,-0.008,4.367,0
11615,-29.333,-34.824,-29.032,1.658,-1.868,33.423,19.745,-3.611,-9.747,-0.023,5.534,0
20001,-25.453,-27.329,-27.769,3.772,-0.302,34.038,-47.884,-1.11,48.335,0.01,3.38,0
10703,-28.387,-32.665,-34.291,15.224,4.233,35.627,-0.008,2.877,43.55,0.004,4.666,2
9766,-28.403,-30.922,-25.346,2.543,-4.239,31.487,-60.423,-5.513,75.85,0.005,4.77,0
18656,-22.183,-27.413,-25.103,3.908,-3.304,35.711,-47.648,-4.238,48.31,-0.007,5.227,1
10815,-27.863,-32.793,-34.198,4.807,5.221,35.586,-0.005,4.026,1.248,0.007,4.342,3
10495,-25.534,-31.961,-32.261,3.917,8.287,36.598,-48.042,7.932,48.894,0.006,5.106,1
6051,-42.146,-33.096,-39.273,4.574,6.473,31.782,0.012,5.439,17.04,-0.002,0.717,1
9986,-27.228,-33.716,-34.279,1.886,2.94,34.43,44.985,4.76,-3.872,-0.034,2.064,0
3229,-27.207,-26.83,-29.322,2.602,-1.162,37.289,-61.253,-3.528,76.242,0.019,2.909,1
5835,-42.886,-32.516,-40.906,24.887,6.276,32.25,-52.364,6.036,189.051,-0.016,2.962,1
15502,-25.219,-28.33,-26.857,1.748,-1.086,34.032,6.427,-1.626,-18.89,-0.004,4.311,1
3928,-22.841,-28.641,-23.977,5.665,3.579,28.847,0.204,4.368,13.232,-0.002,3.208,3
13603,-19.611,-29.047,-21.609,2.198,0.039,30.927,-55.658,1.225,69.677,0.004,3.358,0
2400,-48.279,-34.152,-39.586,2.938,7.381,30.152,-42.547,6.765,43.65,0.01,2.44,0
8335,-27.361,-31.941,-26.361,3.965,-4.457,30.384,-48.123,-3.961,48.631,0.004,3.579,0
19969,-25.158,-26.793,-28.03,3.762,-1.551,33.98,-47.86,-2.18,48.328,0.005,3.35,0
19356,-31.242,-28.437,-33.008,2.937,-3.003,32.034,-38.259,-3.095,37.592,-0.003,2.598,0
13500,-26.167,-24.663,-33.505,1.904,-1.092,35.608,-38.029,0.981,59.665,0.004,2.635,0
7253,-27.325,-36.673,-21.093,2.377,3.529,27.515,-45.597,4.871,74.864,-0.008,4.074,1
7625,-21.015,-26.537,-22.243,3.857,8.71,30.399,-49.061,6.927,44.698,0.003,3.799,1
4454,-32.772,-30.73,-33.269,1.969,3.674,33.875,15.539,2.574,-10.165,0.008,3.329,1
9323,-27.129,-31.101,-25.352,1.921,2.22,25.869,340.267,4.94,603.608,-0.002,2.086,3
2011,-47.997,-34.3,-39.534,3.89,6.544,29.745,-48.892,6.15,45.509,0.009,2.835,0
14157,-19.227,-29.006,-21.596,1.786,2.354,31.112,-52.746,3.181,75.322,-0.004,4.052,0
13941,-38.054,-31.132,-43.457,27.87,5.723,34.012,-51.094,6.791,189.538,0,2.843,0
1339,-27.758,-30.076,-26.87,4.104,6.789,33.707,-48.005,2.603,48.617,-0.005,1.911,1
6257,-24.629,-30.634,-20.213,2.241,5.27,25.747,-48.34,8.813,70.732,-0.006,2.795,2
6997,-26.681,-38.283,-20.299,2.515,4.432,26.517,-60.154,6.249,76.303,-0.007,5.202,1
17236,-31.167,-29.882,-32.96,1.723,3.334,31.352,-4.056,4.384,-14.272,-0.017,3.423,0
8072,-28.701,-28.4,-30.763,16.815,1.229,36.338,-36.049,-0.164,94.411,-0.007,3.656,1
9921,-28.204,-32.088,-35.194,1.888,4.144,36.039,31.086,5.697,528.998,-0.032,2.697,0
18302,-28.654,-30.939,-30.058,10.203,-0.922,30.423,23.046,-0.691,81.612,-0.015,3.434,2
3149,-33.748,-31.907,-28.266,1.882,2.161,29.412,80.326,3.41,656.877,0,3.582,0
76,-42.14,-31.71,-40.52,1.825,7.791,32.268,-4.212,9.057,-15.156,-0.004,2.848,0
1491,-24.692,-27.576,-26.952,0.914,-1.744,29.794,-1.356,-3.851,-17.691,-0.019,3.136,0
3739,-22.09,-28.986,-23.189,12.259,4.464,28.346,-38.787,5.363,88.282,0,3.479,3
13764,-19.748,-28.687,-22.818,2.446,0.944,31.58,-60.806,2.838,76.471,-0.001,3.626,0
14046,-26.824,-33.118,-26.113,3.526,-1.62,29.587,-48.192,-0.893,46.918,-0.005,3.254,1
10413,-25.595,-30.861,-32.156,3.886,8.48,37.644,-48.321,7.931,47.639,0.02,5.504,1
6749,-25.301,-32.333,-26.32,2.047,-2.042,32.498,336.26,-0.912,272.734,0,2.552,1
18948,-26.399,-31.725,-24.351,2.024,3.224,31.404,445.654,3.968,66.78,-0.002,2.827,0
19695,-24.88,-26.823,-27.064,3.755,-1.709,34.236,-48.999,-2.603,45.724,0.013,3.465,0
2426,-46.283,-33.8,-38.21,3.096,7.87,30.796,-44.706,7.42,45.865,0.009,2.723,0
12195,-28.986,-29.835,-27.88,2.051,0.211,32.503,-1.096,0.775,-14.496,0.023,1.221,0
17353,-25.966,-31.399,-25.411,2.644,5.821,31.722,-52.585,6.135,80.931,-0.005,3.55,1
4173,-44.459,-33.189,-38.51,2.016,7.079,31.461,34.058,7.151,166.523,0.006,2.515,1
119,-42.382,-30.996,-41.971,1.613,7.461,32.925,-11.268,8.741,-19.141,0.001,3.08,0
19843,-40.172,-31.479,-41.408,1.561,6.162,33.493,-8.354,6.58,-16.392,-0.004,2.237,0
12825,-27.43,-25.61,-34.831,2.63,-0.075,35.02,-52.812,2.009,78.112,0.005,3.153,0
306,-42.777,-31.718,-42.072,1.721,7.194,31.934,17.446,8.627,-17.457,0.007,3.303,0
7233,-27.258,-37.541,-21.352,2.424,3.687,26.801,-51.125,5.034,74.371,-0.009,4.8,1
14593,-38.481,-30.542,-43.291,15.058,6.979,34.713,-28.804,7.887,157.611,0.005,2.234,3
6799,-27.528,-36.47,-20.753,2.488,4.326,27.468,-52.164,5.783,76.79,0.001,4.37,1
16177,-23.69,-26.922,-23.658,1.838,3.666,32.913,101.478,3.707,-43.132,0.008,3.576,2
3526,-32.947,-32.734,-27.198,1.807,2.852,28.706,-197.114,3.977,286.012,0.007,3.486,0
7900,-28.75,-30.267,-29.426,5.935,-0.03,34.508,-0.058,-1.916,15.501,0.006,2.57,1
18347,-28.412,-29.941,-29.634,4.393,-1.86,31.157,-0.012,-1.43,0.69,0.005,2.146,2
19310,-39.193,-30.347,-41.159,1.834,6.787,34.805,17.279,7.098,-11.891,0.009,3.241,0
17423,-26.168,-32.045,-25.56,2.635,6.025,30.939,-60.042,6.459,76.466,-0.007,3.712,1
11084,-27.419,-35.831,-28.479,1.877,0.669,32.741,-50.182,0.257,47.071,0,2.823,1
5023,-24.736,-33.124,-21.396,1.951,-6.643,28.918,0.039,-7.468,-11.263,0.01,4.972,0
11012,-26.822,-34.711,-28.736,2.462,1.241,34.083,-69.424,1.116,72.628,-0.009,4.578,1
11859,-27.889,-31.052,-26.595,1.527,-2.098,31.232,-33.366,-2.007,47.844,-0.004,1.878,1
7378,-29.516,-30.653,-27.701,12.091,1.254,31.198,-33.987,0.828,182.657,-0.006,4.523,1
10864,-28.264,-32.86,-33.756,23.156,5.111,35.478,-37.049,3.691,118.925,0.007,5.538,3
3266,-25.848,-31.246,-26.183,1.87,5.524,34.04,23.138,4.878,127.886,0.002,4.146,1
9779,-29.197,-32.492,-34.692,1.811,2.457,35.816,-1.499,3.727,-35.251,-0.03,2.013,1
5228,-27.626,-35.196,-23.99,29.154,3.269,29.966,0.123,-0.05,57.376,-0.013,3.936,2
17708,-25.175,-31.896,-25.031,2.582,5.632,30.494,-53.226,6.272,75.555,-0.002,3.329,1
814,-41.411,-33.047,-36.621,1.96,9.522,30.626,-41.659,9.358,58.992,-0.017,2.436,0
6341,-27.683,-37.495,-20.64,2.154,3.843,26.521,-44.443,5.505,66.489,0.001,3.495,0
9708,-29.638,-30.758,-27.75,2.401,-4.751,31.176,-42.976,-5.669,75.453,0.003,4.359,0
9945,-27.957,-32.146,-34.502,1.888,3.404,36.047,-26.257,4.704,282.861,-0.031,2.702,0
1340,-28.902,-28.142,-29.562,1.775,-1.438,36.768,4.449,-4.153,-17.295,-0.021,4.911,0
19798,-41.084,-32.973,-41.528,1.837,6.772,32.416,2.219,6.938,-16.769,0.005,2.728,0
19298,-26.742,-31.809,-24.269,1.997,3.682,31.328,-72.102,4.309,123.931,-0.001,2.837,0
6524,-25.091,-32.524,-26.491,2.059,-2.323,32.184,197.294,-1.06,416.844,-0.007,2.734,1
3696,-34.012,-31.204,-27.721,1.837,3.224,30.296,210.794,4.101,560.497,0.016,3.435,0
6765,-25.101,-32.851,-26.659,2.057,-2.127,32.046,386.386,-0.75,335.903,-0.004,2.599,1
11380,-29.314,-36.425,-27.85,1.627,-2.427,32.131,-9.399,-3.331,-18.805,-0.015,4.493,0
14360,-38.204,-29.861,-43.116,6.824,6.939,35.124,20.747,7.844,66.722,0.008,2.767,1
2159,-48.774,-34.766,-40.654,3.92,6.876,29.696,-47.61,6.605,48.826,0.009,2.916,1
12199,-27.281,-30.993,-27.214,2.014,-0.085,32.425,-1.028,0.288,-14.018,0.001,2.859,0
10915,-27.128,-32.672,-34.839,19.828,5.299,35.616,-35.939,4.381,146.965,-0.018,5.215,3
4148,-42.888,-34.158,-38.42,2.013,5.842,30.595,101.598,6.541,376.332,0.021,2.466,1
3574,-33.082,-32.006,-27.581,1.853,2.137,29.108,-105.236,3.407,350.519,0.005,3.249,0
2803,-27.398,-26.938,-28.948,2.214,-1.757,36.619,-45.586,-3.68,65.501,0.004,2.416,1
13589,-26.424,-24.58,-33.67,2.296,0.911,36.31,-46.24,2.883,74.717,0.018,3.664,0
854,-28.504,-29.85,-30.984,2.794,-0.173,35.286,-0.12,-0.697,-6.856,0.003,4.075,0
8879,-25.596,-29.313,-29.849,3.669,-3.486,35.206,-45.214,3.289,44.73,-0.001,3.69,1
10112,-27.865,-30.379,-35.001,1.889,4.081,37.706,113.256,5.607,386.154,-0.029,1.813,0
3737,-27.004,-27.672,-28.506,2.615,-0.176,35.833,-61.237,-2.471,76.012,-0.001,2.943,1
2775,-33.226,-31.565,-28.505,1.89,2.726,30.086,565.299,4.01,227.38,0.004,3.289,0
19657,-41.476,-34.057,-40.371,1.824,7.254,31.596,0.044,7.185,-7.205,-0.001,3.174,0
16857,-23.365,-27.736,-26.731,1.866,0.898,34.78,451.38,0.502,361.486,-0.005,3.778,1
17418,-25.87,-30.259,-25.755,2.513,5.547,32.379,-57.194,6.262,72.881,-0.003,3.73,1
16040,-39.481,-33.586,-37.392,3.89,5.748,31.864,-48.034,5.157,48.383,0,2.858,0
15366,-28.363,-29.077,-32.581,1.794,4.188,32.25,-127.111,5.365,324.944,0.005,3.076,3
2014,-24.547,-29.257,-25.102,1.769,2.316,28.257,16.12,1.966,-13.149,-0.015,3.3,0
2812,-26.782,-28.111,-28.53,2.606,-1.095,35.844,-58.085,-3.132,68.514,-0.007,3.419,1
8081,-25.071,-28.797,-30.138,3.93,-3.113,35.412,-47.562,3.383,48.229,0.001,3.954,0
8443,-29.284,-29.849,-30.162,27.273,0.763,34.808,-34.294,-0.817,108.893,-0.005,3.232,1
3455,-27.209,-26.545,-29.153,2.579,-0.393,37.625,-61.433,-2.858,76.153,0.006,3.254,1
2800,-26.778,-28.23,-28.496,2.609,-1.083,35.91,-52.815,-2.917,75.865,-0.002,3.206,1
11238,-26.427,-35.025,-28.06,2.464,0.895,33.68,-26.958,0.997,70.199,-0.01,3.987,1
4439,-28.408,-34.574,-24.279,5.795,3.711,30.328,0.137,0.174,-19.388,0,4.095,2
9438,-28.915,-31.319,-26.346,2.561,-2.138,30.862,-60.385,-3.004,75.909,0.021,4.78,0
9547,-28.073,-31.535,-26.737,2.547,-3.439,30.507,-31.951,-3.862,73.799,0.023,4.313,0
5516,-23.673,-29.692,-20.765,2.404,6.288,26.249,-51.756,8.56,76.742,-0.015,3.416,1
15356,-24.25,-27.992,-25.906,1.578,0.203,34.506,15.888,-0.176,-15.451,0.004,4.019,1
16836,-23.885,-27.492,-26.579,1.87,0.918,35.157,310.681,0.135,297.238,0.001,3.002,1
7186,-30.13,-30.659,-26.156,6.959,1.366,31.298,-53.69,0.713,168.694,0.02,4.261,1
598,-40.661,-33.673,-35.897,2.46,9.533,30.269,-51.818,9.598,76.95,0,3.283,0
19758,-24.877,-27.137,-27.218,3.775,-0.87,34.039,-49.16,-1.638,45.072,0.003,3.274,1
3007,-25.473,-31.999,-25.191,1.869,5.656,33.356,376.799,4.895,373.512,-0.01,3.605,1
18958,-26.328,-33.317,-24.308,2.006,3.293,29.789,428.717,4.178,95.56,-0.013,2.778,0
18577,-22.27,-26.36,-25.652,3.878,-4.034,36.768,-47.953,-5.114,48.229,0.005,4.686,1
3247,-27.215,-27.699,-28.617,2.586,-0.356,36.56,-56.339,-2.674,76.489,0.01,3.241,1
2656,-27.026,-31.941,-26.025,1.842,3.739,33.094,480.725,3.316,171.369,0.001,3.12,1
7475,-31.358,-30.943,-28.397,48.363,0.047,30.749,-0.034,-0.506,78.382,-0.001,3.787,1
8181,-28.722,-29.677,-29.773,29.017,0.427,35.214,-0.065,-1.073,55.58,0.002,2.382,1
17082,-30.652,-29.623,-33.104,1.709,2.464,31.148,-1.009,3.639,-9.565,0,2.977,0
4831,-25.857,-32.842,-22.218,1.944,-6.298,29.279,0.063,-6.934,-11.263,0.009,5.036,0
3659,-33.049,-31.849,-27.888,1.829,1.989,29.609,93.898,3.378,517.061,0.008,3.501,0
3304,-32.674,-32.751,-27.243,1.858,2.785,28.796,160.962,4.179,248.816,0.008,3.853,0
19635,-26.53,-28.201,-28.154,3.76,-2.454,32.695,-48.897,-3.232,45.946,0.009,3.263,0
13886,-20.842,-28.935,-21.523,2.028,0.535,31.122,-51.012,2.124,63.64,0.006,2.794,0
19148,-40.435,-31.386,-41.776,2.811,6.33,33.799,-0.05,6.481,-8.945,0.008,3.489,0
17761,-40.668,-31.735,-43.916,1.968,8.474,34.012,548.098,8.123,320.322,0.008,2.285,2
3245,-25.974,-32.254,-25.236,1.588,5.568,32.906,41.444,5.112,126.011,0.019,3.055,1
11546,-29.354,-35.979,-28.594,1.608,-0.898,32.383,-19.62,-1.825,-10.066,-0.006,4.358,0
10311,-26,-32.969,-32.54,3.868,7.046,35.263,-46.25,7.029,48.424,-0.004,5.782,1
9496,-28.517,-31.535,-26.277,2.558,-2.705,30.618,-63.682,-3.491,76.812,0.021,4.779,0
2638,-25.788,-31.037,-25.649,1.658,5.305,34.201,401.042,4.836,136.077,0.013,2.487,1
10075,-27.984,-32.049,-34.626,1.902,3.686,36.148,651.332,5.157,320.718,-0.032,2.498,0
15919,-39.404,-30.524,-39.571,3.558,5.549,34.549,-44.338,5.202,44.441,-0.011,2.492,0
16240,-22.607,-28.746,-23.034,1.897,3.644,31.269,138.379,3.959,-20.077,0.003,2.96,1
9061,-27.512,-30.997,-24.556,1.649,4.464,26.062,535.822,6.881,270.706,0.003,1.847,1
12028,-27.775,-31.128,-25.653,1.93,-1.693,31.443,-41.147,-1.81,60.824,-0.001,3.617,1
13187,-27.242,-25.215,-34.973,2.318,-0.616,34.438,-59.942,1.607,71.182,0.006,3.368,0
10728,-28.95,-32.033,-34.673,0,4.409,35.989,0,2.988,0,0,-1,2
18228,-38.89,-30.636,-43.53,1.949,7.832,35.207,156.248,7.943,246.84,0.012,2.083,1
12050,-26.974,-30.683,-25.757,2.446,-1.234,31.983,-51.982,-1.497,76.881,-0.017,4.982,1
2569,-33.02,-31.826,-27.927,1.844,2.484,29.692,-56.303,3.688,-14.473,0.009,3.506,0
19486,-26.585,-32.483,-24.348,1.996,3.307,30.657,-41.65,4.13,405.429,-0.013,2.429,0
12583,-28.263,-30.718,-28.004,1.54,1.771,32.897,-14.665,1.69,-8.916,-0.006,2.05,0
19327,-38.185,-31.178,-39.021,1.856,7.141,33.977,9.244,7.171,-15.551,0.01,3.105,0
19691,-25.225,-27.821,-26.975,3.77,-2.669,32.484,-48.962,-3.603,45.729,0,3.341,0
12070,-29.019,-29.82,-28.14,1.389,1.705,32.957,-2.001,1.44,-9.751,0,1.024,0
1815,-22.842,-26.471,-27.24,1.782,3.389,31.386,-3.944,2.757,-17.784,-0.002,3.279,0
3532,-26.697,-27.176,-28.902,2.487,-0.51,36.689,-58.222,-2.962,72.302,0.007,3.062,1
405,-46.86,-33.379,-43.571,1.537,7.48,30.149,-10.628,8.601,-18.059,0.018,2.835,0
17678,-38.301,-31.655,-43.657,1.819,7.974,34.223,609.582,8.276,320.041,0.015,1.83,1
9024,-28.651,-31.261,-26.324,3.962,-4.479,31.334,-48.019,-4.774,48.509,0.007,4.786,0
13848,-29.34,-30.738,-28.614,23.959,2.213,32.088,-0.044,1.94,52.327,-0.001,4.147,2
18636,-22.977,-30.471,-19.923,1.791,2.055,28.991,17.62,3.658,-16.928,-0.001,3.739,0
2548,-27.192,-26.692,-28.919,2.613,-0.677,37.446,-52.155,-3.195,76.822,0.002,3.335,1
19979,-41.779,-32.132,-41.71,1.639,6.041,32.854,-5.561,6.265,-7.615,0.001,2.716,0
596,-41.248,-32.335,-36.221,2.361,9.746,31.667,-50.352,9.718,73.467,-0.002,3.314,0
8820,-28.935,-31.495,-27.529,3.98,-3.821,30.789,-47.957,-3.483,48.771,0.006,4.109,0
4863,-25.116,-33.164,-21.388,1.934,-7.109,28.743,0.04,-7.931,-11.252,0.003,5.311,0
17872,-39.286,-30.817,-43.525,1.964,7.671,35.012,206.039,7.744,203.782,0.002,2.308,1
3975,-44.1,-33.825,-37.996,1.964,7.041,30.901,599.429,7.318,215.427,0.014,2.207,0
15252,-28.418,-28.757,-32.643,1.75,4.62,32.599,-7.075,5.749,721.846,0.013,3.033,3
5366,-26.746,-30.264,-26.861,1.478,5.377,26.816,-34.708,7.136,51.254,0.007,1.69,1
10966,-26.985,-35,-28.619,2.765,1.65,33.542,-51.993,1.218,77.23,-0.011,4.515,0
4498,-29.468,-34.591,-24.71,22.439,3.881,30.14,0.157,0.213,96.23,0,4.503,2
9045,-28.475,-30.814,-26.246,3.961,-4.647,31.787,-47.988,-5.041,48.473,0.023,4.67,0
4227,-44.846,-33.727,-38.128,2.017,7.187,30.896,374.531,7.141,336.043,0.005,2.205,1
5324,-28.835,-35.547,-24.261,6.606,4.763,29.47,-73.502,1.165,85.468,-0.011,3.696,1
16611,-24.905,-31.492,-25.526,5.481,6.447,31.865,-69.621,7.422,79.777,-0.02,3.982,1
13828,-28.851,-29.942,-28.555,5.506,0.579,32.834,-0.02,0.366,15.102,0.001,3.926,2
15791,-39.079,-33.663,-35.984,3.907,6.69,31.781,-49.198,5.439,45.206,-0.001,2.918,0
17789,-39.773,-31.444,-43.921,1.957,7.592,34.481,428.559,7.566,289.631,0.012,2.332,2
16833,-23.928,-27.554,-26.752,1.862,1.063,35.063,300.587,0.291,293.083,0,2.949,1
16651,-24.903,-30.846,-25.637,5.886,7.652,32.621,-0.028,8.633,7.528,-0.006,3.222,1
9426,-28.75,-31.575,-26.353,2.569,-1.916,30.575,-60.426,-2.647,75.92,0.017,4.799,0
10442,-23.777,-33.069,-29.664,3.926,5.967,35.549,-47.666,6.232,48.385,-0.02,5.647,1
4948,-30.946,-29.025,-32.354,1.981,5.57,35.535,-0.73,3.948,-11.619,0.015,3.383,1
3744,-43.293,-34.334,-38.433,1.943,5.789,30.424,5.98,6.103,-13.051,0.021,2.478,0
19739,-41.886,-33.355,-41.507,1.824,7.275,32.124,1.578,7.278,-15.948,-0.001,3.115,0
9557,-29.207,-31.355,-26.414,2.534,-2.785,30.89,-32.101,-3.759,73.897,0.002,4.689,0
5191,-31.695,-31.526,-33.864,1.94,4.146,32.913,1.288,3.163,-21.742,0.007,3.774,1
9530,-28.776,-31.62,-26.486,2.555,-3.315,30.823,-48.171,-4.021,75.694,0.008,4.737,0
20032,-24.917,-26.25,-26.86,3.747,-1.723,34.885,-47.855,-2.902,48.286,0.006,3.545,0
18437,-28.953,-29.659,-29.829,49.651,-3.75,31.019,-0.015,-3.299,87.256,0,3.4,2
8100,-31.475,-31.933,-28.138,3.441,-0.347,30.307,-48.412,-0.408,47.313,0.004,3.706,0
3096,-26.135,-33.086,-25.575,1.885,4.745,32.486,272.07,4.193,299.232,0,3.449,1
624,-41.775,-34.791,-37.549,2.363,9.673,28.923,-60.975,9.904,69.903,-0.014,3.477,0
774,-27.873,-34.132,-26.079,4.105,6.244,29.825,-48.292,3.317,48.72,0.004,3.068,1
12529,-29.476,-30.298,-29.079,1.459,0.787,31.795,-7.303,0.979,-14.037,-0.007,1.746,0
1925,-47.77,-34.706,-41.111,3.4,5.676,29.67,-43.051,5.715,42.171,0.014,2.521,0
756,-27.855,-32.938,-26.077,4.078,6.645,30.726,-48.334,3.86,48.75,0.007,3.278,1
15540,-27.511,-28.384,-32.538,1.389,4.383,32.839,83.606,5.969,-33.642,0.016,2.287,3
4275,-44.456,-35.414,-38.078,2.008,6.765,29.169,158.34,7.056,364.43,-0.004,2.562,1
12927,-42.954,-33.588,-41.596,2.581,7.738,31.505,-45.539,8.09,66.975,0.001,2.783,0
18975,-26.543,-34.274,-23.779,1.972,3.425,28.902,382.4,4.105,138.408,0.001,2.886,0
15771,-38.672,-33.516,-36.53,3.884,5.895,32.034,-49.175,4.985,45.153,0.001,2.747,0
19597,-26.117,-27.85,-27.625,3.781,-1.226,32.648,-47.798,-2.14,48.329,0.006,3.338,0
17127,-25.377,-31.514,-25.023,2.625,6.027,31.364,-61.291,6.601,76.203,0.006,3.726,0
11515,-29.356,-35.809,-28.479,1.602,-1.605,32.345,6.123,-2.639,-15.797,-0.004,4.841,0
12918,-43.409,-33.921,-42.1,2.901,8.61,31.385,-51.468,8.886,75.71,-0.001,3.172,0
11045,-26.485,-34.833,-29.501,2.453,1.703,33.893,-52.24,1.373,76.66,-0.007,3.876,0
15705,-39.169,-32.263,-37.718,3.259,5.513,32.73,-40.126,5.088,40.64,0.005,2.661,0
943,-42.338,-33.879,-37.372,1.99,10.179,29.86,-44.579,10.265,62.932,-0.001,2.697,0
1157,-28.227,-32.564,-26.344,4.024,7.228,30.698,-48.914,4.017,45.109,-0.01,3.52,1
15286,-28.516,-28.984,-32.762,1.787,4.872,32.357,-16.155,5.982,618.448,0.005,3.179,3
4789,-31.868,-28.185,-33.067,1.955,4.04,35.534,-0.792,2.439,-11.714,0.011,3.203,1
9690,-28.653,-30.778,-25.527,2.603,-3.637,31.379,-53.142,-5.16,75.339,0.011,4.621,0
66,-44.327,-31.51,-44.213,2.321,6.553,31.923,0.139,7.858,-5.614,0,2.266,0
