Time,#Frame,HeadQRotationX,HeadQRotationY,HeadQRotationZ,HeadQRotationW,HeadEulX,HeadEulY,HeadEulZ,AspectRatio,CameraDepth,FOV,EyeConvergence,Velocity,
04-40-11-461, 1, 0, 1, 0, 0, 0, 180, 0, 1.777778, -1, 60, 10, 0
04-40-22-686, 2, 0, 1, 0, 0, 0, 180, 0, 1.777778, -1, 60, 10, 0
04-40-22-866, 3, 0.005753074, 0.8494406, 0.04852895, -0.5254166, 354.9232, 243.5824, 357.6282, 0.90073, -1, 110.1389, 10, 36.10977
04-40-22-904, 4, 0.005747186, 0.8495996, 0.04867053, -0.5251464, 354.909, 243.5471, 357.6206, 0.90073, -1, 110.1389, 10, 0
04-40-22-934, 5, 0.005592287, 0.8494937, 0.04881307, -0.525306, 354.905, 243.5702, 357.5959, 0.90073, -1, 110.1389, 10, 0
04-40-22-966, 6, 0.005589976, 0.8495926, 0.04834556, -0.5251893, 354.9503, 243.5507, 357.6248, 0.90073, -1, 110.1389, 10, 0
04-40-23-000, 7, 0.005556639, 0.8495625, 0.04837396, -0.5252358, 354.9497, 243.5573, 357.6195, 0.90073, -1, 110.1389, 10, 0
04-40-23-034, 8, 0.005621543, 0.849639, 0.04849277, -0.5251005, 354.9338, 243.5398, 357.6194, 0.90073, -1, 110.1389, 10, 0
04-40-23-067, 9, 0.005500282, 0.8496237, 0.04873691, -0.5251039, 354.9174, 243.5425, 357.5927, 0.90073, -1, 110.1389, 10, 0
04-40-23-101, 10, 0.005565948, 0.8497052, 0.04858743, -0.5249851, 354.9276, 243.5251, 357.6089, 0.90073, -1, 110.1389, 10, 0
04-40-23-134, 11, 0.005446044, 0.8497009, 0.04843139, -0.5250077, 354.9501, 243.5272, 357.6066, 0.90073, -1, 110.1389, 10, 0
04-40-23-163, 12, 0.005288826, 0.8495808, 0.04824411, -0.5252209, 354.9785, 243.5549, 357.6014, 0.90073, -1, 110.1389, 10, 0
04-40-23-226, 13, 0.004814559, 0.8497926, 0.04761054, -0.5249406, 355.068, 243.5132, 357.5953, 0.90073, -1, 110.1389, 10, 0
04-40-23-267, 14, 0.00420799, 0.8498833, 0.04786529, -0.5247757, 355.0793, 243.4945, 357.5215, 0.90073, -1, 110.1389, 10, 0
04-40-23-314, 15, 0.003838984, 0.8497857, 0.04802247, -0.5249223, 355.0867, 243.5165, 357.4751, 0.90073, -1, 110.1389, 10, 0
04-40-23-341, 16, 0.003607085, 0.8497378, 0.0477204, -0.5250291, 355.1305, 243.5291, 357.4702, 0.90073, -1, 110.1389, 10, 0
04-40-23-385, 17, 0.003231283, 0.8494682, 0.0476781, -0.5254713, 355.1586, 243.5894, 357.4336, 0.90073, -1, 110.1389, 10, 0
04-40-23-430, 18, 0.002960852, 0.849579, 0.0473267, -0.5253255, 355.2087, 243.5676, 357.4294, 0.90073, -1, 110.1389, 10, 0
04-40-23-467, 19, 0.002674066, 0.8494706, 0.04771779, -0.5254671, 355.1884, 243.5906, 357.3769, 0.90073, -1, 110.1389, 10, 0
04-40-23-502, 20, 0.002265892, 0.8490883, 0.04781773, -0.5260774, 355.2052, 243.6749, 357.3275, 0.90073, -1, 110.1389, 10, 0
04-40-23-533, 21, 0.002217528, 0.8489364, 0.04724711, -0.5263742, 355.2646, 243.7104, 357.3559, 0.90073, -1, 110.1389, 10, 0
04-40-23-573, 22, 0.002146913, 0.8492104, 0.04686213, -0.5259668, 355.3051, 243.6525, 357.3748, 0.90073, -1, 110.1389, 10, 0
04-40-23-736, 23, 0.002138385, 0.8493518, 0.04727679, -0.5257013, 355.2644, 243.62, 357.3501, 0.90073, -1, 110.1389, 10, 0
04-40-23-817, 24, 0.002381184, 0.8495925, 0.04639543, -0.5253898, 355.3346, 243.5702, 357.4292, 0.90073, -1, 110.1389, 10, 0
04-40-23-849, 25, 0.00226914, 0.8496259, 0.04650996, -0.5253262, 355.33, 243.5628, 357.4117, 0.90073, -1, 110.1389, 10, 0
04-40-23-877, 26, 0.002487728, 0.8495191, 0.04686132, -0.5254666, 355.283, 243.584, 357.4108, 0.90073, -1, 110.1389, 10, 0
04-40-23-911, 27, 0.002432243, 0.8495272, 0.04701027, -0.5254404, 355.2718, 243.5818, 357.3965, 0.90073, -1, 110.1389, 10, 0
04-40-23-945, 28, 0.002402514, 0.8495102, 0.04675237, -0.5254912, 355.2989, 243.5867, 357.409, 0.90073, -1, 110.1389, 10, 0
04-40-23-979, 29, 0.002419001, 0.8495113, 0.04677229, -0.5254875, 355.2959, 243.5863, 357.4094, 0.90073, -1, 110.1389, 10, 0
04-40-24-015, 30, 0.002203887, 0.849302, 0.04718798, -0.5257894, 355.2694, 243.631, 357.3615, 0.90073, -1, 110.1389, 10, 0
04-40-24-049, 31, 0.002281255, 0.8493245, 0.04708969, -0.5257617, 355.2742, 243.6263, 357.3751, 0.90073, -1, 110.1389, 10, 0
04-40-24-081, 32, 0.002177978, 0.8493932, 0.04706011, -0.5256537, 355.283, 243.6117, 357.3675, 0.90073, -1, 110.1389, 10, 0
04-40-24-113, 33, 0.002088963, 0.8493705, 0.04692729, -0.5257027, 355.3014, 243.6174, 357.3666, 0.90073, -1, 110.1389, 10, 0
04-40-24-177, 34, 0.00224612, 0.8493831, 0.04704203, -0.5256714, 355.2807, 243.6138, 357.3751, 0.90073, -1, 110.1389, 10, 0
04-40-24-213, 35, 0.002195697, 0.8493906, 0.04687379, -0.5256745, 355.3001, 243.6129, 357.3804, 0.90073, -1, 110.1389, 10, 0
04-40-24-245, 36, 0.002304438, 0.8494732, 0.04679547, -0.5255476, 355.3008, 243.5949, 357.3965, 0.90073, -1, 110.1389, 10, 0
04-40-24-291, 37, 0.00222825, 0.8494686, 0.04707921, -0.5255298, 355.2777, 243.595, 357.3719, 0.90073, -1, 110.1389, 10, 0
04-40-24-322, 38, 0.002267568, 0.8495222, 0.04695774, -0.525454, 355.2869, 243.5837, 357.3835, 0.90073, -1, 110.1389, 10, 0
04-40-24-355, 39, 0.002301089, 0.849656, 0.04679389, -0.5252521, 355.3002, 243.555, 357.3979, 0.90073, -1, 110.1389, 10, 0
04-40-24-389, 40, 0.002302533, 0.8496068, 0.04681873, -0.5253294, 355.2979, 243.5656, 357.3961, 0.90073, -1, 110.1389, 10, 0
04-40-24-420, 41, 0.002532874, 0.8495998, 0.04670548, -0.5253498, 355.2951, 243.5669, 357.4254, 0.90073, -1, 110.1389, 10, 0
04-40-24-455, 42, 0.002642304, 0.8497741, 0.04670432, -0.5250674, 355.2878, 243.5285, 357.4377, 0.90073, -1, 110.1389, 10, 0
04-40-24-489, 43, 0.002417509, 0.849686, 0.04700401, -0.5251842, 355.2725, 243.5472, 357.3969, 0.90073, -1, 110.1389, 10, 0
04-40-24-534, 44, 0.002554384, 0.8496435, 0.0466947, -0.5252799, 355.2947, 243.5573, 357.4285, 0.90073, -1, 110.1389, 10, 0
04-40-24-566, 45, 0.002562209, 0.8496763, 0.04658787, -0.5252364, 355.3045, 243.5506, 357.436, 0.90073, -1, 110.1389, 10, 0
04-40-24-599, 46, 0.002548214, 0.8496069, 0.04730955, -0.5252842, 355.2352, 243.5629, 357.3905, 0.90073, -1, 110.1389, 10, 0
04-40-24-749, 47, 0.005673239, 0.849462, 0.04838878, -0.5253957, 354.9417, 243.5787, 357.629, 1.777778, -1, 110.1389, 10, 0
